Symbol,marketcap
AABA,43218280579
AAL,16960013122
AAME,57620563
AAOI,305295383
AAON,2197347571
AAPL,815601981600
AAWW,1507268258
AAXJ,4621320000
AAXN,3278115218
ABAC,14165099
ABCB,1968397555
ABDC,94350293
ABEO,310200824
ABEOW,0
ABIL,6889593
ABIO,6371649
ABMD,15897255196
ABTX,835539589
ABUS,210258721
ACAD,2867959592
ACBI,495692212
ACER,237351047
ACET,7845238
ACGL,12999291138
ACGLO,0
ACGLP,0
ACHC,2444694386
ACHN,346540425
ACHV,22179640
ACIA,2242577492
ACIU,293027702
ACIW,3670755764
ACLS,716949180
ACMR,185483323
ACNB,279726994
ACOR,614929323
ACRS,275909927
ACRX,198103270
ACST,78909853
ACT,13798895
ACTG,158845821
ACWI,10024960000
ACWX,3740330000
ADAP,477886952
ADBE,126272239393
ADES,240182510
ADI,39112544042
ADIL,27576000
ADILW,0
ADMA,201627907
ADMP,149913605
ADMS,303697772
ADOM,31638547
ADP,66729750706
ADRA,18446040
ADRD,37348850
ADRE,135890740
ADRO,324762704
ADRU,13461500
ADSK,35372117102
ADTN,695693577
ADUS,908370919
ADVM,232613002
ADXS,25330150
AEGN,668899593
AEHR,32858600
AEIS,1999121517
AEMD,19150110
AERI,1819962745
AETI,7436851
AEY,14194970
AEYE,85297643
AEZS,67900339
AFH,103493530
AFHBL,0
AFIN,1214219244
AFMD,211630649
AGEN,378898643
AGFS,201756840
AGFSW,0
AGIO,3424396869
AGLE,197687441
AGMH,962933434
AGNC,9497873000
AGNCB,8875462161
AGNCN,0
AGND,25703100
AGRX,31499947
AGTC,61761184
AGYS,491648594
AGZD,80852000
AHPI,7786262
AIA,1085475000
AIHS,84108050
AIMC,2182606374
AIMT,1469886582
AINV,1090399791
AIPT,12575013
AIQ,46715661
AIRG,122446681
AIRR,109267551
AIRT,62918034
AKAM,11377820576
AKAO,35651187
AKBA,855616632
AKCA,2440354047
AKER,12320433
AKRX,527067967
AKTS,208195893
AKTX,27462481
ALAC,145869218
ALACR,0
ALACU,0
ALACW,0
ALBO,316843994
ALCO,227466235
ALDR,980486897
ALDX,213958269
ALGN,20315232930
ALGR,188312800
ALGRR,0
ALGRU,0
ALGRW,0
ALGT,2274978896
ALIM,74283611
ALJJ,69968640
ALKS,5194446569
ALLK,1586820063
ALLO,3774466588
ALLT,252527144
ALNA,136816631
ALNY,8300918407
ALOT,132937421
ALPN,123244409
ALQA,11061514
ALRM,3124523927
ALRN,23745045
ALSK,95202006
ALT,24602281
ALTM,2651423129
ALTR,2326463505
ALTY,0
ALXN,28990682797
ALYA,142794021
AMAG,536750848
AMAL,583961732
AMAT,37610559232
AMBA,1305758188
AMBC,904458746
AMBCW,0
AMCA,11096000
AMCI,0
AMCIU,0
AMCIW,0
AMCN,27914937
AMCX,3604327168
AMD,24489080766
AMED,4108527095
AMEH,681351974
AMGN,119478608250
AMKR,2237237837
AMMA,4050058
AMNB,317681152
AMOT,394975602
AMPH,1112816993
AMR,356883690
AMRB,82017992
AMRH,13193281
AMRHW,0
AMRK,88736899
AMRN,6483349495
AMRS,362633491
AMRWW,0
AMSC,343970221
AMSF,1214008740
AMSWA,360335185
AMTB,690496170
AMTBB,528991750
AMTD,31940719215
AMTX,19462445
AMWD,1478290032
AMZN,801426987208
ANAB,1802788841
ANAT,4114549115
ANCX,497661803
ANDAU,0
ANDE,1208506400
ANGI,8256336000
ANGO,854155669
ANIK,482336851
ANIP,715724676
ANIX,104371148
ANSS,14663111959
ANY,5676015
AOBC,699201851
AOSL,272202973
APDN,25089819
APDNW,0
APEI,547418286
APEN,76846217
APLS,799769360
APM,445120023
APOG,1015559646
APOP,7433642
APOPW,0
APPF,2416032245
APPN,2265413006
APPS,251425664
APRI,6199629
APTO,75169997
APTX,200984064
APVO,37405802
APWC,32752616
APYX,222463564
AQB,40162906
AQMS,129844066
AQST,161625359
AQXP,60137975
ARAV,59823834
ARAY,464003976
ARCB,950050694
ARCC,7434640608
ARCE,1301257989
ARCI,3567833
ARCT,52196660
ARCW,24750447
ARDM,5833747
ARDS,70511386
ARDX,168384576
AREX,89790791
ARGX,4560410090
ARKR,67934694
ARLP,2440219485
ARNA,2483662342
AROW,518689275
ARPO,115675811
ARQL,364038447
ARRS,5505215595
ARRY,5071283041
ARTNA,371514526
ARTW,9449590
ARTX,92701532
ARVN,622756211
ARWR,1733416031
ARYA,175195313
ARYAU,0
ARYAW,0
ASCMA,7121414
ASET,10680028
ASFI,32089992
ASLN,99995376
ASMB,543893354
ASML,78700166651
ASNA,444233603
ASND,3025921259
ASNS,38078991
ASPS,409519580
ASPU,86543542
ASRT,272380421
ASRV,74001073
ASRVP,0
ASTC,25716203
ASTE,908253675
ASUR,105128553
ASV,29998312
ASYS,69857418
ATAI,26389928
ATAX,406696154
ATEC,63090405
ATHN,5558622675
ATHX,214036249
ATIS,7390856
ATISW,0
ATLC,58892278
ATLO,256774017
ATNI,966230365
ATNX,877647745
ATOM,56977060
ATOS,8582759
ATRA,1761110102
ATRC,1279085311
ATRI,1479962965
ATRO,1132378254
ATRS,507282886
ATSG,1507140672
ATTU,502269496
ATVI,31666604797
ATXI,58992458
AUBN,125567691
AUDC,385278985
AUPH,529246411
AUTL,1159823198
AUTO,43508472
AVAV,1973133638
AVCO,268789964
AVDL,75874629
AVEO,78341624
AVGO,112610404127
AVGR,10122193
AVID,196288924
AVNW,77204837
AVRO,334423945
AVT,4866243210
AVXL,113935546
AWRE,80147820
AWSM,21742241
AXAS,231581291
AXDX,1181532597
AXGN,694564763
AXNX,597809715
AXON,189751506
AXSM,294575048
AXTI,170803387
AY,1959247433
AYTU,14496809
AZPN,7050944943
AZRX,37824340
BABY,954628503
BAND,1044391321
BANF,1867615404
BANFP,26505300
BANR,2237976127
BANX,139964744
BASI,15419838
BATRA,0
BATRK,1508039673
BBBY,2313661384
BBCP,230204702
BBCPW,0
BBGI,122853538
BBH,415877034
BBSI,546422759
BCAC,84097996
BCACR,0
BCACW,0
BCBP,200836960
BCLI,83036020
BCML,252167180
BCNA,2154002
BCOM,171463367
BCOR,1296156749
BCOV,307191196
BCOW,30724320
BCPC,2800086459
BCRX,986769396
BCTF,51812866
BDGE,657102169
BDSI,353458090
BEAT,2212304738
BECN,2572597990
BELFA,284381470
BELFB,302507421
BFC,358856656
BFIN,254764763
BFIT,0
BFRA,284533297
BFST,321744561
BGCP,2067052000
BGFV,84427400
BGNE,8213679610
BGRN,25880000
BHBK,665037357
BHF,5063293035
BHFAL,0
BHTG,31943444
BIB,298878000
BICK,154784055
BIDU,58268868815
BIIB,63995268699
BILI,3761938056
BIMI,59753250
BIOC,5808692
BIOL,46680115
BIOS,440461387
BIQI,18879301
BIS,26555465
BJRI,1037990655
BKCC,460247852
BKEP,77959924
BKEPP,172507301
BKNG,88513600645
BKSC,100804592
BKYI,16913220
BL,2850279914
BLBD,514289646
BLCM,138755709
BLCN,77245522
BLDP,841766664
BLDR,1627947679
BLFS,333920794
BLIN,3213020
BLKB,3737235190
BLMN,2016316431
BLMT,342494434
BLNK,90275743
BLNKW,0
BLPH,39321128
BLRX,59974116
BLUE,7182470053
BMCH,1185560464
BMLP,48433000
BMRA,23787200
BMRC,624375395
BMRN,15646317254
BMTC,824296798
BNCL,1212531537
BND,37373169210
BNDW,98475000
BNDX,12453844528
BNFT,1917632820
BNGO,39930094
BNGOW,0
BNSO,13430055
BNTC,21204927
BOCH,191434480
BOJA,610970655
BOKF,6661995229
BOKFL,0
BOLD,1121463515
BOMN,529746652
BOOM,725857015
BOSC,12661883
BOTJ,64144087
BOTZ,0
BOXL,30414525
BPFH,1011396821
BPMC,3264633855
BPOP,5678752453
BPOPM,0
BPOPN,315120000
BPR,15378238006
BPRAP,0
BPRN,216086409
BPTH,3867521
BPY,8540380480
BRAC,179544087
BRACR,0
BRACW,0
BREW,328908501
BRID,216391675
BRKL,1292133210
BRKR,5919831278
BRKS,2337425496
BRPA,93065650
BRPAR,0
BRPAW,0
BRQS,129861947
BRY,1034519412
BSET,205863787
BSGM,89818841
BSQR,30720812
BSRR,420150632
BSTC,516529525
BSVN,165546875
BTAI,127198281
BTEC,54846198
BURG,7579424
BUSE,1515250514
BVNSC,0
BVSN,6598883
BVXV,33134929
BVXVW,0
BWB,341905033
BWEN,20301668
BWFG,243973051
BWMC,0
BWMCU,0
BYFC,33618188
BYSI,418536834
BZUN,2110768551
CAAS,98729292
CAC,712862308
CACC,8292247922
CACG,58712091
CADC,16809724
CAKE,2154786191
CALA,216172810
CALM,2170264203
CAMP,496757037
CAMT,335555805
CAPR,12989263
CAR,2732639056
CARA,668622531
CARB,799324921
CARG,4650797486
CARO,837588338
CART,59903981
CARV,12945324
CARZ,20622069
CASA,856719708
CASH,977615777
CASI,339722679
CASM,68236411
CASS,784728399
CASY,4936618539
CATB,36729209
CATC,354692398
CATH,0
CATM,1440853500
CATS,175720561
CATY,3183047024
CBAN,138074246
CBAT,29845175
CBAY,674039734
CBFV,140424671
CBIO,99841214
CBLI,15026658
CBLK,855079197
CBMB,54508160
CBMG,330033264
CBNK,162565775
CBPO,3180394333
CBRL,4099543344
CBSH,7070654039
CBSHP,2355158383
CBTX,845094510
CCB,199211150
CCBG,437039308
CCCL,9782825
CCD,474921873
CCIH,30904382
CCLP,118617424
CCMP,3081427602
CCNE,433788843
CCNI,18860167
CCOI,2361700484
CCRC,194110464
CCRN,339306870
CCXI,586639013
CDC,29016000
CDEV,3467070154
CDK,7255764232
CDL,0
CDLX,396755095
CDMO,229317576
CDMOP,18032770
CDNA,1219571652
CDNS,15960772940
CDTX,76316435
CDW,14361041632
CDXC,211593539
CDXS,1181332063
CDZI,245170590
CECE,261778968
CECO,1158032467
CELC,241276345
CELG,62489324554
CELGZ,0
CELH,183044752
CEMI,119450929
CENT,1799312262
CENTA,1605308526
CENX,811474144
CERC,216670244
CERN,18725355219
CERS,895548713
CETV,943143756
CETX,9329012
CETXP,0
CETXW,0
CEVA,639987427
CEY,0
CEZ,0
CFA,10062280
CFBI,76395290
CFBK,54771123
CFFAU,0
CFFAW,0
CFFI,181145062
CFFN,1907269727
CFMS,89448504
CFO,32809000
CFRX,36528396
CG,6165215329
CGBD,951669182
CGEN,214488859
CGIX,10260602
CGNX,8924669222
CGO,102871549
CGVIC,0
CHCI,8060205
CHCO,1317115800
CHDN,11834730978
CHEF,968337097
CHEK,10234913
CHEKW,0
CHEKZ,0
CHFC,3371422495
CHFS,23274
CHI,726842082
CHIC,20672000
CHKE,10951738
CHKP,19523098299
CHMA,97478266
CHMG,234059550
CHNA,2157990
CHNR,42637524
CHRS,1002688471
CHRW,12642153892
CHSCL,0
CHSCM,495710000
CHSCN,446544000
CHSCO,312409230
CHSCP,204448701
CHTR,78891861105
CHUY,384773603
CHW,463729469
CHY,807474961
CIBR,801591056
CID,0
CIDM,45106256
CIFS,28306161
CIGI,2630525098
CIL,0
CINF,14020336000
CIVB,323894176
CIVBP,0
CIVEC,0
CIZ,0
CIZN,103534628
CJJD,62214073
CKPT,99075364
CLAR,367050670
CLBK,1850750125
CLBS,41336329
CLCT,157071386
CLDC,28451203
CLDX,68066408
CLFD,196739366
CLGN,21339993
CLIR,30926737
CLIRW,0
CLLS,726827082
CLMT,239148288
CLNE,463918388
CLPS,177922014
CLRB,9753461
CLRBW,0
CLRBZ,0
CLRG,329535000
CLRO,31897094
CLSD,47716092
CLSN,41210035
CLUB,150861698
CLVS,1334663460
CLWT,7113586
CLXT,503568670
CMCO,881179358
CMCSA,174747412974
CMCT,785683610
CMCTP,0
CME,63705740747
CMFN,108228971
CMFNL,0
CMLS,275451584
CMPR,2533570598
CMRX,97390276
CMSS,269680078
CMSSR,0
CMSSU,0
CMSSW,0
CMTA,564920005
CMTL,646415347
CNAC,190859000
CNACR,0
CNACU,192897300
CNACW,0
CNAT,62310844
CNBKA,428617635
CNCE,341131889
CNCR,43336000
CNET,24198815
CNFR,39979342
CNFRL,0
CNMD,2131309477
CNOB,771423375
CNSL,766656348
CNST,245214085
CNTF,11539513
CNTY,256709641
CNXN,1103075593
COCP,82288459
CODA,71771284
CODX,19881937
COHR,3322768792
COHU,760284369
COKE,2121966841
COLB,2807237938
COLL,515668492
COLM,7262807299
COMM,4578755290
COMT,388440000
CONE,5595469856
CONN,727204545
COOP,1321337851
CORE,1428697818
CORT,1316378497
CORV,125844657
COST,95273685487
COUP,5631806415
COWN,506018617
COWNL,0
COWNZ,0
CPAH,9631086
CPHC,67002321
CPIX,85712479
CPLP,289486224
CPRT,13640762329
CPRX,298971238
CPSH,20515499
CPSI,467936555
CPSS,91035882
CPST,63188220
CPTA,138008726
CPTAG,0
CPTAL,0
CRAI,361716035
CRAY,941701053
CRBP,491183516
CREE,5421337715
CREG,10707091
CRESY,915706218
CREX,7952754
CREXW,0
CRIS,36093329
CRMT,582249908
CRNT,318183792
CRNX,551889130
CRON,3917542882
CROX,1888464468
CRSP,1650371427
CRTO,1850416559
CRUS,2353276613
CRUSC,99980000
CRVL,1239252522
CRVS,121227836
CRWS,56180197
CRZO,1079348767
CSA,42426146
CSB,0
CSBR,100890000
CSCO,225292642290
CSF,105132675
CSFL,2539652649
CSGP,14998396682
CSGS,1404904460
CSII,1224726598
CSIQ,1424708525
CSML,392594000
CSOD,3405956220
CSPI,40957806
CSQ,1903437345
CSSE,87466161
CSSEP,0
CSTE,585988140
CSTR,300256774
CSWC,381891812
CSWCL,0
CSWI,864210361
CSX,59793862131
CTAC,274927800
CTACU,0
CTACW,0
CTAS,21368772138
CTBI,770125863
CTG,61263418
CTHR,21598069
CTIB,11689493
CTIC,53413264
CTMX,809677801
CTRC,225758675
CTRE,1915906403
CTRL,485590025
CTRN,264618000
CTRP,17733003557
CTRV,3757467
CTSH,41763260000
CTSO,266824851
CTWS,830948967
CTXR,19699702
CTXRW,0
CTXS,14175592375
CUBA,35830996
CUE,128945132
CUI,40542125
CUR,9430221
CUTR,226215314
CVBF,3216440955
CVCO,1305608920
CVCY,274411552
CVGI,257049445
CVGW,1464208116
CVLT,3109494786
CVLY,206003617
CVTI,452047066
CVV,27997277
CWBC,85779578
CWBR,140436506
CWCO,201568865
CWST,1635788207
CXDC,126122103
CXSE,123607000
CY,5675376612
CYAD,240234580
CYAN,21418524
CYBE,140785199
CYBR,3767399211
CYCC,10249156
CYCCP,1776947
CYOU,1138713336
CYRN,131112544
CYRX,336567071
CYRXW,0
CYTK,398295352
CYTR,20148863
CYTX,3300353
CYTXZ,0
CZFC,64582047
CZNC,325846279
CZR,6061083650
CZWI,132537495
DAIO,52330647
DAKT,372342507
DALI,59646340
DARE,9651726
DAVE,45459630
DAX,15174000
DBVT,469075738
DBX,9532977482
DCAR,4322038
DCIX,12583011
DCOM,733769714
DCPH,1039825760
DDBI,10716000
DDIV,29587547
DDMX,70570664
DDMXU,72232000
DDMXW,0
DELT,16069933
DENN,1147224732
DERM,337388169
DEST,39730691
DFBH,311250000
DFBHU,0
DFBHW,0
DFFN,10365023
DFNL,143112960
DFRG,293898232
DFVS,3812166
DGICA,384342742
DGICB,338533625
DGII,378317291
DGLD,16073814
DGLY,35339909
DGRE,68628000
DGRS,125018000
DGRW,2698750000
DHIL,509173445
DHXM,218519730
DINT,104548000
DIOD,2087680859
DISCA,15291441631
DISCB,15866611330
DISCK,14401491245
